หน่วยงาน,Code สารเคมี,ชื่อสารเคมี,Trade Name,ปริมาณที่มีเก็บไว้,สถานที่เก็บ,การใช้ประโยชน์,ความเป็นอันตราย,อุปกรณ์ป้องกันอันตรายส่วนบุคคล,แถวต้นทาง
ห้องแล็บ,009,70% Alcohol,Preservative solution 70%,19x450 ml,ตู้เก็บของ,น้ำยาฆ่าเชื้อ,สารไวไฟ,,3
ห้องแล็บ,010,70% Ethanol Cotton Ball,70% Ethanol Cotton Ball,4 แพ็ค,ตู้เก็บของ,น้ำยาฆ่าเชื้อ,สารไวไฟ,,4
ห้องแล็บ,011,95% Alcohol,95% Alcohol,450 ml,ตู้เก็บของ,จุดตะเกียง,สารไวไฟ,,5
ห้องแล็บ,004,30% KOH (Potassium Hydroxide),30% KOH (Potassium Hydroxide),1 ขวด,ตู้เก็บของ,ดูเชื้อรา,สารกัดกร่อน,เสื้อกันสารเคมี,6
ห้องแล็บ,054,Crystal violet (Gram stain),Crystal violet (Gram stain),2 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,7
ห้องแล็บ,066,Gram iodine (Gram stain),Gram iodine (Gram stain),2 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,8
ห้องแล็บ,030,Acetone (Gram stain Decolorized),Acetone (Gram stain Decolorized),2 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,9
ห้องแล็บ,084,Safranin (Gram stain),Safranin (Gram stain),2 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,10
ห้องแล็บ,075,Methyl alcohol (Dip Quick),Methyl alcohol,1 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,11
ห้องแล็บ,059,Eosin Y (Dip Quick),Eosin Y,1 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,12
ห้องแล็บ,076,Methylene blue (Dip Quick),Methylene blue,1 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,13
ห้องแล็บ,047,Carbol fuchsin (AFB),Carbol fuchsin (AFB),3x450 ml,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,14
ห้องแล็บ,054,Decolorized acid alcohol (AFB),Decolorized acid alcohol (AFB),6x450 ml,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,15
ห้องแล็บ,076,Methylene blue (AFB),Methylene blue (AFB),3x450 ml,ห้องย้อมสี,ย้อมสี,วัตถุมีพิษ | อันตรายต่อสุขภาพ | อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,16
ห้องแล็บ,044,Buffer (Wright-Giemsa),Buffer (Wright-Giemsa),1 ขวด,ห้องย้อมสี,ย้อมสี,วัตถุระคายเคือง,ถุงมือ | หน้ากาก | เสื้อกันสารเคมี,17
ทันตกรรม,037,Aniosyme DLT Plus,,1.0,ตู้เก็บของ,,,,3
ทันตกรรม,032,Alcohol Hand Gel (4 OZ with Pump),Clear Hand Gel,,ตู้เก็บของ,1.0,สารไวไฟ,ถุงมือ,4
ทันตกรรม,034,AMMONIA Aromatic Spirit (30 mL) : 90% ETHYL ALCOHOL,แอมโมเนียหอม สหการ,1.0,ตู้เก็บของ,ยาดม,วัตถุมีพิษ | สารกัดกร่อน,ถุงมือ | หน้ากาก | แว่นตา | เสื้อกันสารเคมี,5
ทันตกรรม,058,Disinfectant Wipes,"Caviwipes , Clinic care",36 กระปุก,ตู้เก็บของ,น้ำยาฆ่าเชื้อ,สารไวไฟ | อันตรายต่อสุขภาพ | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | แว่นตา,6
ทันตกรรม,051,"Chlorhexidine SCRUB 4% / Hibi Scrub 500ml,100ml",CHLORHEXIDINE SCRUB 4%,1 แกลลอน,ตู้เก็บของ,น้ำยาฆ่าเชื้อ,อันตรายต่อสุขภาพ | วัตถุระคายเคือง,ถุงมือ | หน้ากาก,7
ทันตกรรม,009,"Alcohol (70%) Solution/Ethyl alcohol 70% 60 ml, 450 ml",Preservative solution 70%,7.0,ตู้เก็บของ,น้ำยาฆ่าเชื้อ,สารไวไฟ,ถุงมือ | หน้ากาก | แว่นตา | เสื้อกันสารเคมี,8
ทันตกรรม,011,Ethyl alcohol 95 % / Alcohol 95% 1000ml,Preservative solution 95%,4.0,ตู้เก็บของ,จุดตะเกียง,สารไวไฟ | วัตถุระคายเคือง,ถุงมือ | หน้ากาก | แว่นตา | เสื้อกันสารเคมี,9
ทันตกรรม,068,Hydrogen Peroxide,Hydrogen Peroxide,1.0,ตู้เก็บของ,1.0,สารไวไฟ | สารกัดกร่อน,ถุงมือ | หน้ากาก | แว่นตา | เสื้อกันสารเคมี,10
ทันตกรรม,048,Cavicide,Cavicide,1x3.785 L,ตู้เก็บของ,,,ถุงมือ | หน้ากาก,11
ทันตกรรม,094,Unifast trad,,2x104 ml,ตู้เก็บของ,,,ถุงมือ | หน้ากาก,12
ทันตกรรม,057,Die Stone Type4,ROCKAปูนชมพู,2 x 5 kg,ตู้เก็บของ,ปูนพิมพ์ปากทำฟันปลอม,อันตรายต่อสิ่งแวดล้อม | วัตถุระคายเคือง,ถุงมือ | หน้ากาก,13
